/Users/tristanaddi1/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Fetching products...
  Fetched 500 products so far...
  Fetched 1000 products so far...
  Fetched 1500 products so far...
  Fetched 2000 products so far...
  Fetched 2500 products so far...
  Fetched 3000 products so far...
  Fetched 3500 products so far...
  Fetched 4000 products so far...
  Fetched 4500 products so far...
  Fetched 5000 products so far...
  Fetched 5500 products so far...
  Fetched 6000 products so far...
  Fetched 6500 products so far...
  Fetched 7000 products so far...
  Found 7290 products

  Mode: DRY RUN
  Target: all products
  Discount: 15.0% off

  Product                                                  Original      Sale    Save
  Dr. Muto - PS2 Game                                     $  17.99 $  15.99 $ 2.00
  Far Cry Instincts Evolution - Xbox Game                 $  10.99 $   9.99 $ 1.00
  Finding Nemo - GBA Game                                 $   9.99 $   8.99 $ 1.00
  Gallop Racer - PS1 Game                                 $  13.99 $  11.99 $ 2.00
  Gunfighter The Legend of Jesse James - PS1 Game         $  11.99 $  10.99 $ 1.00
  Halo: Combat Evolved - Xbox Game                        $  11.99 $  10.99 $ 1.00
  Harry Potter and the Half-Blood Prince - PS2 Game       $  17.14 $  14.99 $ 2.15
  Heart of Dark - NES Games - PS1 Game                    $  12.99 $  11.99 $ 1.00
  Hook - Gameboy Game                                     $  17.99 $  15.99 $ 2.00
  Hot Wheels Beat That - PS2 Game                         $  15.99 $  13.99 $ 2.00
  Jimmy Neutron Attack of the Twonkies - Gamecube Game    $  11.99 $  10.99 $ 1.00
  Kingdom Hearts - PS2 Game                               $  12.99 $  11.99 $ 1.00
  Kingdom Hearts 2 - PS2 Game                             $  13.21 $  11.99 $ 1.22
  Legend of Spyro Dawn of the Dragon - Wii Game           $  18.99 $  16.99 $ 2.00
  Legend of the Dragon - Wii Game                         $  18.99 $  16.99 $ 2.00
  Lord of the Rings Return of the King - PS2 Game         $  18.99 $  16.99 $ 2.00
  Lord of the Rings Tactics - PSP Game                    $  14.99 $  12.99 $ 2.00
  Marksman Shooting and Trap Shooting - Sega Master Syste $  11.15 $   9.99 $ 1.16
  Marvel Nemesis Rise of the Imperfects - PSP Game        $  16.99 $  14.99 $ 2.00
  Midnight Club Street Racing - GBA Game                  $  10.99 $   9.99 $ 1.00
  Midway Arcade Treasures - Gamecube Game                 $  13.99 $  11.99 $ 2.00
  Midway's Greatest Arcade Hits - GBA Game                $   7.99 $   6.99 $ 1.00
  Monster Truck Madness - GBA Game                        $   8.99 $   7.99 $ 1.00
  Muppet Adventure - NES Game                             $  19.99 $  16.99 $ 3.00
  NBA Jam Extreme - PS1 Game                              $  14.99 $  12.99 $ 2.00
  Pac-Man 2 The New Adventures - SNES Game                $  19.99 $  16.99 $ 3.00
  Pac-Man Collection - GBA Game                           $   9.99 $   8.99 $ 1.00
  Paper Mario: Sticker Star - Nintendo 3DS Game           $  14.99 $  12.99 $ 2.00
  Pebble Beach Golf Links - Sega Saturn Game              $  17.99 $  15.99 $ 2.00
  Pirates of the Caribbean - GBA Game                     $   8.99 $   7.99 $ 1.00
  Pitfall Mayan Adventure - GBA Game                      $  10.99 $   9.99 $ 1.00
  Ratchet Deadlocked - PS2 Game                           $  14.99 $  12.99 $ 2.00
  Ready 2 Rumble Boxing - PS1 Game                        $  16.99 $  14.99 $ 2.00
  Ready 2 Rumble Boxing Round 2 - PS1 Game                $  16.99 $  14.99 $ 2.00
  Ready 2 Rumble Boxing Round 2 - PS2 Game                $  16.99 $  14.99 $ 2.00
  Rengoku The Tower of Purgatory - PSP Game               $  12.32 $  10.99 $ 1.33
  Ridge Racer - PSP Game                                  $  11.99 $  10.99 $ 1.00
  Rock Band Unplugged - PSP Game                          $  13.99 $  11.99 $ 2.00
  Sega Genesis Collection - PSP Game                      $  16.99 $  14.99 $ 2.00
  Sega GT - Sega Dreamcast Game                           $  14.99 $  12.99 $ 2.00
  Serious Sam Next Encounter - PS2 Game                   $  17.04 $  14.99 $ 2.05
  Showdown Legends of Wrestling - PS2 Game                $  14.99 $  12.99 $ 2.00
  Shrek 2 - GBA Game                                      $  12.99 $  11.99 $ 1.00
  Spiderman - SNES Game                                   $  18.99 $  16.99 $ 2.00
  Splinter Cell - Gamecube Game                           $  14.99 $  12.99 $ 2.00
  SpongeBob SquarePants Battle for Bikini Bottom - PS2 Ga $  12.99 $  11.99 $ 1.00
  Spyro A Hero's Tail - Gamecube Game                     $  17.92 $  15.99 $ 1.93
  Star Wars Knights of the Old Republic II - Xbox Game    $  16.99 $  14.99 $ 2.00
  Star Wars Super Bombad Racing - PS2 Game                $  14.99 $  12.99 $ 2.00
  Street Fighter Alpha 2 - PS1 Game                       $  18.99 $  16.99 $ 2.00
  Tak and the Power of JuJu - PS2 Game                    $  12.99 $  11.99 $ 1.00
  Tiny Toon Adventures Buster Busts Loose - SNES Game     $  19.99 $  16.99 $ 3.00
  Tony Hawk 4 - Gamecube Game                             $  14.99 $  12.99 $ 2.00
  Tony Hawk Downhill Jam - PS2 Game                       $  12.99 $  11.99 $ 1.00
  Tony Hawk Underground 2 - Xbox Game                     $  13.99 $  11.99 $ 2.00
  Tringo - GBA Game                                       $   6.83 $   5.99 $ 0.84
  Tron Evolution - PSP Game                               $  16.99 $  14.99 $ 2.00
  Vanishing Point - PS1 Game                              $   9.99 $   8.99 $ 1.00
  Vegas Games - Gameboy Color Game                        $   8.99 $   7.99 $ 1.00
  World Soccer Winning Eleven 9 - PSP Game                $   8.99 $   7.99 $ 1.00
  X-men Legends - PS2 Game                                $  12.99 $  11.99 $ 1.00
  X-men Legends 2 - PS2 Game                              $  12.99 $  11.99 $ 1.00
  X-men Next Dimension - PS2 Game                         $  18.99 $  16.99 $ 2.00
  Original White Wiimote Remote Controller - Wii & Wii U  $  19.99 $  16.99 $ 3.00
  Zorua (75/64) - Shrouded Fable                          $  19.99 $  16.99 $ 3.00
  Eelektross (115/86) - Black Bolt                        $  19.99 $  16.99 $ 3.00
  Scrafty (139/86) - White Flare                          $  19.99 $  16.99 $ 3.00
  Mega Lucario ex (160/132) - Mega Evolution              $  19.99 $  16.99 $ 3.00
  Slowbro (43/62) - Fossil                                $  19.99 $  16.99 $ 3.00
  Clefable (5/130) - Base Set 2                           $  19.99 $  16.99 $ 3.00
  Poliwrath (15/130) - Base Set 2                         $  19.99 $  16.99 $ 3.00
  Muk (16/110) - Legendary Collection                     $  19.99 $  16.99 $ 3.00
  Q*bert - NES Game                                       $  19.87 $  16.99 $ 2.88
  Barbie Horse Adventures Wild Horse Rescue - PS2 Game    $  19.84 $  16.99 $ 2.85
  Dick Vitale's Awesome Baby College Hoops - Sega Genesis $  19.81 $  16.99 $ 2.82
  The Uncanny X-Men - NES Game                            $  19.75 $  16.99 $ 2.76
  NBA Jam - SNES Game                                     $  19.73 $  16.99 $ 2.74
  Nancy Drew Message in a Haunted Mansion - GBA Game      $  19.71 $  16.99 $ 2.72
  Porky Pig's Haunted Holiday - SNES Game                 $  19.68 $  16.99 $ 2.69
  Mario and Sonic at the Olympic Winter Games - Wii Game  $  17.99 $  15.99 $ 2.00
  Shingen the Ruler - NES Game                            $  19.63 $  16.99 $ 2.64
  Krusty's Super Fun House - SNES Game                    $  19.59 $  16.99 $ 2.60
  Mappy-Land - NES Game                                   $  19.56 $  16.99 $ 2.57
  Cutthroat Island - Sega Genesis Game                    $  19.49 $  16.99 $ 2.50
  Batman Returns - Sega Genesis Game                      $  19.39 $  16.99 $ 2.40
  Shooting Range - NES Game                               $  19.34 $  16.99 $ 2.35
  Final Fight - SNES Game                                 $  19.21 $  16.99 $ 2.22
  SpongeBob SquarePants: Plankton's Robotic Revenge - Wii $  13.99 $  11.99 $ 2.00
  Justice League Task Force - Sega Genesis Game           $  19.17 $  16.99 $ 2.18
  Tomb Raider [Black Label] - PS1 Game                    $  19.17 $  16.99 $ 2.18
  James Pond 2 Codename Robocod - Sega Genesis Game       $  19.15 $  16.99 $ 2.16
  007 GoldenEye - Wii Game                                $  14.38 $  12.99 $ 1.39
  18 Wheeler American Pro Trucker - Gamecube Game         $   8.99 $   7.99 $ 1.00
  AAAHH Real Monsters - SNES Game                         $  18.99 $  16.99 $ 2.00
  After Burner - Sega Master System Game                  $   8.99 $   7.99 $ 1.00
  Aggressive Inline - GBA Game                            $   7.99 $   6.99 $ 1.00
  Air Combat - PS1 Game                                   $   8.99 $   7.99 $ 1.00
  Antz - Gameboy Color Game                               $   9.96 $   8.99 $ 0.97
  Ape Escape On the Loose - PSP Game                      $  14.38 $  12.99 $ 1.39
  Army Men Major Malfunction - Xbox Game                  $  14.99 $  12.99 $ 2.00
  Barbie and Her Sisters: Puppy Rescue - Wii Game         $  14.99 $  12.99 $ 2.00
  Ben 10 Protector of Earth - PSP Game                    $  13.99 $  11.99 $ 2.00
  Bratz Forever Diamondz - GBA Game                       $  11.44 $   9.99 $ 1.45
  Burnout - Gamecube Game                                 $  16.99 $  14.99 $ 2.00
  Burnout Legends - PSP Game                              $  14.99 $  12.99 $ 2.00
  Capcom Puzzle World - PSP Game                          $  12.99 $  11.99 $ 1.00
  Colony Wars Vengeance - PS1 Game                        $  10.99 $   9.99 $ 1.00
  Dark Summit - Gamecube Game                             $  14.99 $  12.99 $ 2.00
  Dave Mirra Freestyle BMX - Sega Dreamcast Game          $  11.99 $  10.99 $ 1.00
  Delta Force Black Hawk Down Team Sabre - PS2 Game       $   9.99 $   8.99 $ 1.00
  Devil May Cry - PS2 Game                                $  11.99 $  10.99 $ 1.00
  Devil May Cry 2 - PS2 Game                              $  11.99 $  10.99 $ 1.00
  Devil May Cry 3 - PS2 Game                              $  16.99 $  14.99 $ 2.00
  Disney Princess: My Fairytale Adventure - Wii Game      $  17.99 $  15.99 $ 2.00
  Dissidia Final Fantasy - PSP Game                       $  14.99 $  12.99 $ 2.00
  Dragon Ball Z Ultimate Battle 22 - PS1 Game             $   9.99 $   8.99 $ 1.00
  Dragonball: Evolution - PSP Game                        $  14.99 $  12.99 $ 2.00
  Dynasty Warriors - PS1 Game                             $  12.99 $  11.99 $ 1.00
  EA Replay - PSP Game                                    $  13.99 $  11.99 $ 2.00
  Ecco the Dolphin - Sega Genesis Game                    $  18.99 $  16.99 $ 2.00
  ECW Hardcore Revolution - PS1 Game                      $  10.99 $   9.99 $ 1.00
  Fable: The Lost Chapters - Xbox Game                    $  15.99 $  13.99 $ 2.00
  FIFA Soccer 11 - PSP Game                               $  11.28 $   9.99 $ 1.29
  FlatOut - Wii Game                                      $   9.99 $   8.99 $ 1.00
  Freekstyle - PS2 Game                                   $  16.99 $  14.99 $ 2.00
  Gladius - PS2 Game                                      $  14.99 $  12.99 $ 2.00
  Goblin Commander - PS2 Game                             $  18.99 $  16.99 $ 2.00
  Hellboy Science of Evil - PSP Game                      $  12.99 $  11.99 $ 1.00
  Hunter the Reckoning: Wayward - PS2 Game                $  13.99 $  11.99 $ 2.00
  Italian Job - Gamecube Game                             $  15.99 $  13.99 $ 2.00
  Jimmy Neutron Boy Genius - Gamecube Game                $  13.41 $  11.99 $ 1.42
  JSRF Jet Set Radio Future - Xbox Game                   $  13.99 $  11.99 $ 2.00
  Just Dance 4 - Wii Game                                 $  16.99 $  14.99 $ 2.00
  Legend of Spyro The Eternal Night - Wii Game            $  13.99 $  11.99 $ 2.00
  Let's Dance - Wii Game                                  $  12.99 $  11.99 $ 1.00
  Lord of the Rings Fellowship of the Ring - PS2 Game     $  12.99 $  11.99 $ 1.00
  Madden NFL 11 - PSP Game                                $  15.99 $  13.99 $ 2.00
  Mafia - PS2 Game                                        $  12.99 $  11.99 $ 1.00
  Marvel Nemesis Rise of the Imperfects - PS2 Game        $  17.99 $  15.99 $ 2.00
  Marvel Ultimate Alliance - PS2 Game                     $  14.99 $  12.99 $ 2.00
  Marvel Ultimate Alliance 2 - PS2 Game                   $  14.99 $  12.99 $ 2.00
  Max Payne 2 Fall of Max Payne - PS2 Game                $  16.99 $  14.99 $ 2.00
  Metal Gear Solid 2 - PS2 Game                           $  13.07 $  11.99 $ 1.08
  Metal Gear Solid 3 Snake Eater - PS2 Game               $  16.42 $  13.99 $ 2.43
  Monster Hunter Freedom 2 - PSP Game                     $  13.99 $  11.99 $ 2.00
  Ms. Pac-Man - Sega Genesis Game                         $   8.99 $   7.99 $ 1.00
  Namco Museum - GBA Game                                 $   9.99 $   8.99 $ 1.00
  NBA Showtime NBA on NBC - PS1 Game                      $  12.99 $  11.99 $ 1.00
  Need for Speed Hot Pursuit 2 - PS2 Game                 $  11.91 $  10.99 $ 0.92
  Need for Speed: ProStreet - PSP Game                    $  16.99 $  14.99 $ 2.00
  NFL Street 2 - Xbox Game                                $  15.99 $  13.99 $ 2.00
  Over the Hedge - Gamecube Game                          $  16.99 $  14.99 $ 2.00
  Pinball Tycoon - GBA Game                               $   8.99 $   7.99 $ 1.00
  Pitfall Mayan Adventure - Sega Genesis Game             $  13.99 $  11.99 $ 2.00
  Psi-Ops Mindgate Conspiracy - Xbox Game                 $  16.99 $  14.99 $ 2.00
  Rampage Total Destruction - PS2 Game                    $  12.99 $  11.99 $ 1.00
  Ratchet & Clank Up Your Arsenal - PS2 Game              $  13.99 $  11.99 $ 2.00
  Rengoku II The Stairway to H.E.A.V.E.N - PSP Game       $  13.99 $  11.99 $ 2.00
  Resident Evil 4 - Wii Game                              $  13.99 $  11.99 $ 2.00
  Resistance: Retribution - PSP Game                      $  14.94 $  12.99 $ 1.95
  Road Rash - PS1 Game                                    $  10.99 $   9.99 $ 1.00
  Road Rash 3D - PS1 Game                                 $  10.99 $   9.99 $ 1.00
  Roadsters - PS1 Game                                    $  18.99 $  16.99 $ 2.00
  Rocket Power Beach Bandits - Gamecube Game              $  11.99 $  10.99 $ 1.00
  Roswell Conspiracies - PS1 Game                         $  10.99 $   9.99 $ 1.00
  San Francisco Rush - PS1 Game                           $   7.99 $   6.99 $ 1.00
  Shadow Master - PS1 Game                                $  12.92 $  10.99 $ 1.93
  Shamu's Deep Sea Adventures - GBA Game                  $   7.99 $   6.99 $ 1.00
  Shenmue II - Xbox Game                                  $  14.99 $  12.99 $ 2.00
  Sled Storm - PS1 Game                                   $  12.99 $  11.99 $ 1.00
  Sonic Heroes - PS2 Game                                 $  17.99 $  15.99 $ 2.00
  Sonic Mega Collection Plus - Xbox Game                  $  10.99 $   9.99 $ 1.00
  Splinter Cell Essentials - PSP Game                     $  13.99 $  11.99 $ 2.00
  Splinter Cell: Blacklist - Wii U Game                   $  17.99 $  15.99 $ 2.00
  Spy Hunter - Xbox Game                                  $  10.99 $   9.99 $ 1.00
  Spyro A Heros Tail - Xbox Game                          $  16.43 $  13.99 $ 2.44
  Star Wars Battlefront - PS2 Game                        $  11.99 $  10.99 $ 1.00
  Star Wars Battlefront 2 - PS2 Game                      $  11.99 $  10.99 $ 1.00
  Star Wars Battlefront II - PSP Game                     $  15.28 $  12.99 $ 2.29
  Star Wars Demolition - PS1 Game                         $   7.99 $   6.99 $ 1.00
  Star Wars Jedi Knight II: Jedi Outcast - Xbox Game      $  12.02 $  10.99 $ 1.03
  Star Wars Jedi Knight Jedi Academy - Xbox Game          $  13.99 $  11.99 $ 2.00
  Star Wars Knights of the Old Republic - Xbox Game       $  14.99 $  12.99 $ 2.00
  Starsky and Hutch - GBA Game                            $  12.99 $  11.99 $ 1.00
  Stuart Little 2 - GBA Game                              $  18.99 $  16.99 $ 2.00
  Summer Games - Sega Master System Game                  $   8.99 $   7.99 $ 1.00
  Syphon Filter 3 - PS1 Game                              $  10.99 $   9.99 $ 1.00
  Tak 2 The Staff of Dreams - PS2 Game                    $  10.99 $   9.99 $ 1.00
  Taz in Escape from Mars - Sega Genesis Game             $   7.99 $   6.99 $ 1.00
  Terminator Dawn of Fate - PS2 Game                      $  12.99 $  11.99 $ 1.00
  The Cat in the Hat - GBA Game                           $  11.99 $  10.99 $ 1.00
  The Dog Island - PS2 Game                               $  17.99 $  15.99 $ 2.00
  The Hobbit - PS2 Game                                   $  11.99 $  10.99 $ 1.00
  The Incredibles - GBA Game                              $   6.09 $   5.99 $ 0.10
  The Sims - Gamecube Game                                $  13.70 $  11.99 $ 1.71
  Tigger's Honey Hunt - PS1 Game                          $   6.99 $   5.99 $ 1.00
  Tony Hawk 3 - PS1 Game                                  $   9.99 $   8.99 $ 1.00
  Tony Hawk 3 - PS2 Game                                  $   9.99 $   8.99 $ 1.00
  Tony Hawk 4 - PS2 Game                                  $   9.99 $   8.99 $ 1.00
  Tony Hawk Underground - Xbox Game                       $  13.99 $  11.99 $ 2.00
  Tunnel B1 - PS1 Game                                    $   8.99 $   7.99 $ 1.00
  Ty the Tasmanian Tiger 3 - Xbox Game                    $  11.99 $  10.99 $ 1.00
  Van Helsing - PS2 Game                                  $  10.99 $   9.99 $ 1.00
  Vexx - PS2 Game                                         $  13.99 $  11.99 $ 2.00
  Warhammer Shadow of the Horned Rat - PS1 Game           $  11.99 $  10.99 $ 1.00
  Winning Eleven 6 - PS2 Game                             $  10.99 $   9.99 $ 1.00
  WWE Smackdown vs. Raw 2006 - PS2 Game                   $  16.99 $  14.99 $ 2.00
  WWF Smackdown - PS1 Game                                $  10.99 $   9.99 $ 1.00
  Yager - Xbox Game                                       $  13.99 $  11.99 $ 2.00
  Mario Tennis Open - Nintendo 3DS Game                   $  17.99 $  15.99 $ 2.00
  Galvantula ex (168/142) - Stellar Crown                 $  18.99 $  16.99 $ 2.00
  N's Zoroark ex (189/159) - Journey Together             $  18.99 $  16.99 $ 2.00
  Tirtouga (106/86) - Black Bolt                          $  18.99 $  16.99 $ 2.00
  Unfezant (150/86) - Black Bolt                          $  18.99 $  16.99 $ 2.00
  Gigalith (129/86) - White Flare                         $  18.99 $  16.99 $ 2.00
  Litwick (101/86) - White Flare                          $  18.99 $  16.99 $ 2.00
  Galvantula (117/86) - White Flare                       $  18.99 $  16.99 $ 2.00
  Vileplume (31/64) - Jungle                              $  18.99 $  16.99 $ 2.00
  Hypno (23/62) - Fossil                                  $  18.99 $  16.99 $ 2.00
  Raichu (29/62) - Fossil                                 $  18.99 $  16.99 $ 2.00
  Magneton (9/130) - Base Set 2                           $  18.99 $  16.99 $ 2.00
  Dark Slowbro (29/82) - Team Rocket                      $  18.99 $  16.99 $ 2.00
  Animorphs Shattered Reality - PS1 Game                  $  18.98 $  16.99 $ 1.99
  Bomberman Party Edition - PS1 Game                      $  18.98 $  16.99 $ 1.99
  BRAHMA Force the Assault on Beltlogger 9 - PS1 Game     $  18.98 $  16.99 $ 1.99
  Dirty Harry - NES Game                                  $  18.98 $  16.99 $ 1.99
  Dragon Ball Z Sagas - PS2 Game                          $  18.98 $  16.99 $ 1.99
  Madden NFL 11 - PS2 Game                                $  18.98 $  16.99 $ 1.99
  NBA Ballers Phenom - PS2 Game                           $  18.98 $  16.99 $ 1.99
  Tony Hawk 4 - PS1 Game                                  $   9.99 $   8.99 $ 1.00
  Toy Story - SNES Game                                   $  18.97 $  16.99 $ 1.98
  Street Fighter II - SNES Game                           $  18.95 $  16.99 $ 1.96
  Mortal Kombat - SNES Game                               $  18.84 $  16.99 $ 1.85
  Primal Rage - SNES Game                                 $  18.82 $  16.99 $ 1.83
  Mr. Chin's Gourmet Paradise - Gameboy Game              $  18.79 $  15.99 $ 2.80
  Phantom 2040 - Sega Genesis Game                        $  18.79 $  15.99 $ 2.80
  Assassin's Creed: Bloodli - NES Game - PSP Game         $  18.78 $  15.99 $ 2.79
  Pocket Pool - PSP Game                                  $  18.74 $  15.99 $ 2.75
  NASCAR Dirt to Daytona - PS2 Game                       $  18.62 $  15.99 $ 2.63
  NBA In the Zone '99 - PS1 Game                          $  18.60 $  15.99 $ 2.61
  Virtua Fighter 2 - Sega Genesis Game                    $  18.46 $  15.99 $ 2.47
  Frogger Ancient Shadow - Gamecube Game                  $  18.38 $  15.99 $ 2.39
  Scooby-Doo First Frights - PS2 Game                     $  16.99 $  14.99 $ 2.00
  Short Order/Eggsplode - NES Game                        $  18.31 $  15.99 $ 2.32
  Donald Duck Going Quackers - PS2 Game                   $  18.22 $  15.99 $ 2.23
  DJ Boy - Sega Genesis Game                              $  18.17 $  15.99 $ 2.18
  Pilotwings - SNES Game                                  $  18.15 $  15.99 $ 2.16
  Ex-Mutants - Sega Genesis Game                          $  18.13 $  15.99 $ 2.14
  Top Gear - SNES Game                                    $  18.11 $  15.99 $ 2.12
  Smashing Drive - Gamecube Game                          $  18.06 $  15.99 $ 2.07
  After Burner II - Sega Genesis Game                     $  14.99 $  12.99 $ 2.00
  Cruis'n Exotica - Gameboy Color Game                    $  18.01 $  15.99 $ 2.02
  007 Racing - PS1 Game                                   $   6.99 $   5.99 $ 1.00
  4x4 EVO 2 - Gamecube Game                               $  12.99 $  11.99 $ 1.00
  720 - Gameboy Color Game                                $   8.54 $   7.99 $ 0.55
  Alien Syndrome - PSP Game                               $   9.99 $   8.99 $ 1.00
  Animal Snap - GBA Game                                  $   7.32 $   6.99 $ 0.33
  Army Men Sarge's War - Xbox Game                        $  10.99 $   9.99 $ 1.00
  Astro Boy: The Video Game - PS2 Game                    $  11.99 $  10.99 $ 1.00
  Ballistic - PS1 Game                                    $   7.99 $   6.99 $ 1.00
  Barnyard - GBA Game                                     $  11.99 $  10.99 $ 1.00
  Ben 10 Alien Force - PSP Game                           $   8.88 $   7.99 $ 0.89
  Ben 10 Protector of Earth - PS2 Game                    $  11.99 $  10.99 $ 1.00
  Ben 10: Omniverse - Wii Game                            $  17.99 $  15.99 $ 2.00
  Biofreaks - PS1 Game                                    $  10.99 $   9.99 $ 1.00
  Blast Radius - PS1 Game                                 $  10.99 $   9.99 $ 1.00
  Blaster Master Blasting Again - PS1 Game                $  13.99 $  11.99 $ 2.00
  Capcom Classics Collection - PS2 Game                   $  13.99 $  11.99 $ 2.00
  Columns - Sega Genesis Game                             $  10.99 $   9.99 $ 1.00
  Conflict Vietnam - PS2 Game                             $  14.99 $  12.99 $ 2.00
  Crash Nitro Kart - Xbox Game                            $   9.99 $   8.99 $ 1.00
  Darkstone - PS1 Game                                    $  11.46 $   9.99 $ 1.47
  Dead or Alive 3 - Xbox Game                             $  10.99 $   9.99 $ 1.00
  Dead to Rights Reckoning - PSP Game                     $  13.99 $  11.99 $ 2.00
  Demolition Racer - PS1 Game                             $   9.99 $   8.99 $ 1.00
  Demon Stone - PS2 Game                                  $  11.99 $  10.99 $ 1.00
  Destruction Derby Arenas - PS2 Game                     $  13.99 $  11.99 $ 2.00
  Disgaea 2 Cursed Memories - PS2 Game                    $  12.99 $  11.99 $ 1.00
  Doom 3: Resurrection of Evil - Xbox Game                $  12.67 $  10.99 $ 1.68
  Downstream Panic - PSP Game                             $  12.99 $  11.99 $ 1.00
  Enter the Matrix - Gamecube Game                        $  12.99 $  11.99 $ 1.00
  Escape from Monkey Island - PS2 Game                    $  13.15 $  11.99 $ 1.16
  Excitebots: Trick Racing - Wii Game                     $  12.84 $  10.99 $ 1.85
  Fast and the Furious - PS2 Game                         $  11.99 $  10.99 $ 1.00
  Frogger Helmet Chaos - PSP Game                         $  13.99 $  11.99 $ 2.00
  Garfield: Lasagna World Tour - PS2 Game                 $  15.99 $  13.99 $ 2.00
  Gauntlet Seven Sorrows - PS2 Game                       $  13.99 $  11.99 $ 2.00
  Gran Turismo 4 - PS2 Game                               $  13.99 $  11.99 $ 2.00
  Halo 2 - Xbox Game                                      $  11.99 $  10.99 $ 1.00
  Harvest Moon Magical Melody - Wii Game                  $  14.99 $  12.99 $ 2.00
  Hot Wheels Stunt Track Challenge - GBA Game             $  17.99 $  15.99 $ 2.00
  Hot Wheels World Race - GBA Game                        $  17.99 $  15.99 $ 2.00
  Incoming - Sega Dreamcast Game                          $  13.99 $  11.99 $ 2.00
  Independence Day - PS1 Game                             $   6.99 $   5.99 $ 1.00
  Invasion from Beyond - PS1 Game                         $   9.99 $   8.99 $ 1.00
  Jaws Unleashed - PS2 Game                               $  11.99 $  10.99 $ 1.00
  Juiced 2 Hot Import Nights - PS2 Game                   $  12.43 $  10.99 $ 1.44
  Just Cause - PS2 Game                                   $  11.99 $  10.99 $ 1.00
  Just Dance 2014 - Wii Game                              $  13.99 $  11.99 $ 2.00
  Klax - Gameboy Game                                     $   8.99 $   7.99 $ 1.00
  LA Rush - PS2 Game                                      $  10.99 $   9.99 $ 1.00
  LocoRoco 2 - PSP Game                                   $  17.99 $  15.99 $ 2.00
  Mary-Kate and Ashley Get a Clue - Gameboy Color Game    $  17.99 $  15.99 $ 2.00
  Mary-Kate and Ashley Winner's Circle - Gameboy Color Ga $  10.99 $   9.99 $ 1.00
  Mechwarrior 2 - PS1 Game                                $   9.99 $   8.99 $ 1.00
  Mega Man X Collection - PS2 Game                        $  13.99 $  11.99 $ 2.00
  Metal Gear Solid 2: Substance - Xbox Game               $   9.99 $   8.99 $ 1.00
  Monsters Inc - PS1 Game                                 $   9.99 $   8.99 $ 1.00
  Monsters Inc - PS2 Game                                 $  11.99 $  10.99 $ 1.00
  Mortal Kombat Deadly Alliance - Xbox Game               $   9.99 $   8.99 $ 1.00
  MTX Mototrax - PSP Game                                 $  15.99 $  13.99 $ 2.00
  MX vs. ATV Reflex - PSP Game                            $  10.99 $   9.99 $ 1.00
  Napoleon Dynamite - PSP Game                            $  13.99 $  11.99 $ 2.00
